Paper id,DOI,PMID,Title,Authors,Authors (Raw Affiliation),Corresponding Authors,Country of standardized research organization,PubYear,Times cited,Inclusion decision,Open Access,Publication Type
4,10.3390/s23031255,36772295,An Efficient Machine Learning-Based Emotional Valence Recognition Approach Towards Wearable EEG,"Abdel-Hamid, Lamiaa","Abdel-Hamid, Lamiaa (Department of Electronics & Communication, Faculty of Engineering, Misr International University (MIU), Heliopolis, Cairo P.O. Box 1 , Egypt.)",,Egypt,2023,7,include,All OA; Gold,Article
5,10.1038/s41598-023-35795-0,37268685,Machine learning explainability in nasopharyngeal cancer survival using LIME and SHAP,"Alabi, Rasheed Omobolaji; Elmusrati, Mohammed; Leivo, Ilmo; Almangush, Alhadi; Mäkitie, Antti A.","Alabi, Rasheed Omobolaji (Research Program in Systems Oncology, Faculty of Medicine, University of Helsinki, Helsinki, Finland; Department of Industrial Digitalization, School of Technology and Innovations, University of Vaasa, Vaasa, Finland); Elmusrati, Mohammed (Department of Industrial Digitalization, School of Technology and Innovations, University of Vaasa, Vaasa, Finland); Leivo, Ilmo (Institute of Biomedicine, Pathology, University of Turku, Turku, Finland); Almangush, Alhadi (Research Program in Systems Oncology, Faculty of Medicine, University of Helsinki, Helsinki, Finland; Department of Pathology, University of Helsinki, Helsinki, Finland; Faculty of Dentistry, Misurata University, Misurata, Libya); Mäkitie, Antti A. (Research Program in Systems Oncology, Faculty of Medicine, University of Helsinki, Helsinki, Finland; Department of Otorhinolaryngology-Head and Neck Surgery, University of Helsinki and Helsinki University Hospital, Helsinki, Finland; Division of Ear, Nose and Throat Diseases, Department of Clinical Sciences, Intervention and Technology, Karolinska Institute and Karolinska University Hospital, Stockholm, Sweden)","Alabi, Rasheed Omobolaji (University of Helsinki; University of Vaasa)","Finland; Finland; Sweden; Finland; Finland; Libya",2023,14,include,All OA; Gold,Article
6,10.1016/j.ymeth.2023.08.008,37595853,Machine learning algorithms for prediction of entrapment efficiency in nanomaterials,"Fahmy, Omar M; Eissa, Rana A; Mohamed, Hend H; Eissa, Noura G; Elsabahy, Mahmoud","Fahmy, Omar M (Electrical Engineering Department, Badr University in Cairo, Badr City, Cairo 11829, Egypt.); Eissa, Rana A (Badr University in Cairo Research Center, Badr University in Cairo, Badr City, Cairo 11829, Egypt.); Mohamed, Hend H (Badr University in Cairo Research Center, Badr University in Cairo, Badr City, Cairo 11829, Egypt.); Eissa, Noura G (Badr University in Cairo Research Center, Badr University in Cairo, Badr City, Cairo 11829, Egypt; Department of Pharmaceutics, Faculty of Pharmacy, Zagazig University, Zagazig 44519, Egypt.); Elsabahy, Mahmoud (Badr University in Cairo Research Center, Badr University in Cairo, Badr City, Cairo 11829, Egypt; Department of Chemistry, Texas A&M University, College Station, TX 77842, USA. Electronic address: [email].)","Elsabahy, Mahmoud (Badr University in Cairo; Texas A&M University)","Egypt; United States; Egypt",2023,1,include,All OA; Bronze,Article
7,10.1186/s12874-023-01837-4,36631766,Machine learning for predicting neurodegenerative diseases in the general older population: a cohort study,"Aguayo, Gloria A.; Zhang, Lu; Vaillant, Michel; Ngari, Moses; Perquin, Magali; Moran, Valerie; Huiart, Laetitia; Krüger, Rejko; Azuaje, Francisco; Ferdynus, Cyril; Fagherazzi, Guy","Aguayo, Gloria A. (Deep Digital Phenotyping Research Unit, Department of Precision Health, Luxembourg Institute of Health, Strassen, Luxembourg); Zhang, Lu (Bioinformatics Platform, Luxembourg Institute of Health, Strassen, Luxembourg); Vaillant, Michel (Competence Center for Methodology and Statistics, Translational Medicine Operations Hub, Luxembourg Institute of Health, Strassen, Luxembourg); Ngari, Moses (Competence Center for Methodology and Statistics, Translational Medicine Operations Hub, Luxembourg Institute of Health, Strassen, Luxembourg; KEMRI/Wellcome Trust Research Programme, Kilifi, Kenya); Perquin, Magali (Department of Precision Health, Luxembourg Institute of Health, Strassen, Luxembourg); Moran, Valerie (Department of Precision Health, Luxembourg Institute of Health, Strassen, Luxembourg; Living Conditions Department, Luxembourg Institute of Socio-Economic Research, Esch-Sur-Alzette, Luxembourg); Huiart, Laetitia (Department of Precision Health, Luxembourg Institute of Health, Strassen, Luxembourg); Krüger, Rejko (LCSB, Luxembourg Centre for System Biomedicine, University of Luxembourg, Esch-Sur-Alzette, Luxembourg; Parkinson Research Clinic, Centre Hospitalier de Luxembourg, Luxembourg, Luxembourg; Transversal Translational Medicine, Luxembourg Institute of Health, Strassen, Luxembourg); Azuaje, Francisco (Bioinformatics Platform, Luxembourg Institute of Health, Strassen, Luxembourg; Genomics England, London, UK); Ferdynus, Cyril (Methodological Support Unit, Félix Guyon University Hospital Center, Saint-Denis, La Réunion, France); Fagherazzi, Guy (Deep Digital Phenotyping Research Unit, Department of Precision Health, Luxembourg Institute of Health, Strassen, Luxembourg)","Aguayo, Gloria A. (Luxembourg Institute of Health)","Luxembourg; Luxembourg; Luxembourg; Kenya; United Kingdom; Luxembourg",2023,8,include,All OA; Gold,Article
8,10.1038/s41598-023-31542-7,37015978,"Explanatory predictive model for COVID-19 severity risk employing machine learning, shapley addition, and LIME","Laatifi, Mariam; Douzi, Samira; Ezzine, Hind; Asry, Chadia El; Naya, Abdellah; Bouklouze, Abdelaziz; Zaid, Younes; Naciri, Mariam","Laatifi, Mariam (Laboratory of Biodiversity, Ecology and Genome, Department of Biology, Faculty of Sciences, Mohammed V University, Rabat, Morocco); Douzi, Samira (IPSS Laboratory, Faculty of Medicine and Pharmacy, Mohammed V University, Rabat, Morocco; Laboratory of Pharmacology and Toxicology, Pharmaceutical and Toxicological Analysis Research Team, Faculty of Medicine and Pharmacy, Mohammed V University, Rabat, Morocco); Ezzine, Hind (Laboratory of Biodiversity, Ecology and Genome, Department of Biology, Faculty of Sciences, Mohammed V University, Rabat, Morocco; Public Health International Consultant, Rabat, Morocco); Asry, Chadia El (Faculty of Sciences, IPSS Laboratory, Mohammed V University, Rabat, Morocco); Naya, Abdellah (Department of Biology, Immunology, and Biodiversity Laboratory, Faculty of Sciences Ain Chock, Hassan II University, Casablanca, Morocco); Bouklouze, Abdelaziz (Laboratory of Pharmacology and Toxicology, Pharmaceutical and Toxicological Analysis Research Team, Faculty of Medicine and Pharmacy, Mohammed V University, Rabat, Morocco); Zaid, Younes (Laboratory of Biodiversity, Ecology and Genome, Department of Biology, Faculty of Sciences, Mohammed V University, Rabat, Morocco; Department of Biology, Immunology, and Biodiversity Laboratory, Faculty of Sciences Ain Chock, Hassan II University, Casablanca, Morocco; Research Center of Abulcasis, University of Health Sciences, Rabat, Morocco); Naciri, Mariam (Laboratory of Biodiversity, Ecology and Genome, Department of Biology, Faculty of Sciences, Mohammed V University, Rabat, Morocco)","Douzi, Samira (Mohammed V University; Mohammed V University)","Morocco; Morocco",2023,10,include,All OA; Gold,Article
11,10.1155/2023/9738123,36818386,Monitoring Cardiovascular Problems in Heart Patients Using Machine Learning,"Ahdal, Ahmed Al; Rakhra, Manik; Rajendran, Rahul R.; Arslan, Farrukh; Khder, Moaiad Ahmad; Patel, Binit; Rajagopal, Balaji Ramkumar; Jain, Rituraj","Ahdal, Ahmed Al (Department of Computer Science Engineering, Lovely Professional University, Jalandhar, Phagwara, Punjab, India, lpu.in); Rakhra, Manik (Department of Computer Science Engineering, Lovely Professional University, Jalandhar, Phagwara, Punjab, India, lpu.in); Rajendran, Rahul R. (Department of Mechanical Engineering and Mechanics, Lehigh University, Bethlehem, Pennsylvania, USA, lehigh.edu); Arslan, Farrukh (School of Electrical and Computer Engineering, Purdue University, West Lafayette, Indiana, USA, purdue.edu); Khder, Moaiad Ahmad (Department of Computer Science, Applied Science University, Eker, Bahrain, asu.edu.bh); Patel, Binit (Indukaka Ipcowala Institute of Management, Charotar University of Science and Technology (CHARUSAT), Changa, Gujarat, India); Rajagopal, Balaji Ramkumar (Cognizant Technology Solutions, Chennai, Tamil Nadu, India); Jain, Rituraj (Department of Electrical and Computer Engineering, Wollega University, Nekemte, Ethiopia, wollegauniversity.edu.et)","Jain, Rituraj (Wollega University)","Bahrain; India; United States; United States; India; Ethiopia; India",2023,10,include,All OA; Gold,Article
1,10.1186/s12859-023-05235-x,36959534,A review and comparative study of cancer detection using machine learning: SBERT and SimCSE application,"Mokoatle, Mpho; Marivate, Vukosi; Mapiye, Darlington; Bornman, Riana; Hayes, Vanessa. M.","Mokoatle, Mpho (Department of Computer Science, University of Pretoria, Pretoria, South Africa); Marivate, Vukosi (Department of Computer Science, University of Pretoria, Pretoria, South Africa); Mapiye, Darlington (CapeBio TM Technologies, Centurion, South Africa); Bornman, Riana (School of Health Systems and Public Health, University of Pretoria, Pretoria, South Africa); Hayes, Vanessa. M. (School of Medical Sciences, The University of Sydney, Sydney, Australia; School of Health Systems and Public Health, University of Pretoria, Pretoria, South Africa)","Mokoatle, Mpho (University of Pretoria)","South Africa; Australia",2023,11,exclude,All OA; Gold,Article
2,10.1371/journal.pone.0289348,37535638,Comparison of the data mining and machine learning algorithms for predicting the final body weight for Romane sheep breed,"Tırınk, Cem; Önder, Hasan; Francois, Dominique; Marcon, Didier; Şen, Uğur; Shaikenova, Kymbat; Omarova, Karlygash; Tyasi, Thobela Louis","Tırınk, Cem (Department of Animal Science, Faculty of Agriculture, Igdir University, Iğdır, Türkiye); Önder, Hasan (Department of Animal Science, Faculty of Agriculture, Ondokuz Mayis University, Samsun, Türkiye); Francois, Dominique (GenPhySE, INRA, INPT, INP-ENVT, Université de Toulouse, Castanet Tolosan, France); Marcon, Didier (INRAE, UE P3R, Osmoy, France); Şen, Uğur (Department of Agricultural Biotechnology, Faculty of Agriculture, Ondokuz Mayis University, Samsun, Türkiye); Shaikenova, Kymbat (Department of Technology and Processing of Livestock Production, Faculty of Veterinary and Animal Husbandry Technology, Saken Seifullin Kazakh Agrotechnical University, Astana, Kazakhstan); Omarova, Karlygash (Department of Technology and Processing of Livestock Production, Faculty of Veterinary and Animal Husbandry Technology, Saken Seifullin Kazakh Agrotechnical University, Astana, Kazakhstan); Tyasi, Thobela Louis (Department of Agricultural Economics and Animal Production, School of Agricultural and Environmental Sciences, University of Limpopo, Sovenga, Limpopo, South Africa)","Tırınk, Cem (Iğdır Üniversitesi)","France; South Africa; Turkey; France; Turkey",2023,2,exclude,All OA; Gold,Article
3,10.1007/s11356-023-27387-2,37160520,Modelling and optimisation of electrocoagulation/flocculation recovery of effluent from land-based aquaculture by artificial intelligence (AI) approaches,"Igwegbe, Chinenye Adaobi; Obi, Christopher Chiedozie; Ohale, Paschal Enyinanya; Ahmadi, Shabnam; Onukwuli, Okechukwu Dominic; Nwabanne, Joseph Tagbo; Białowiec, Andrzej","Igwegbe, Chinenye Adaobi (Department of Chemical Engineering, Nnamdi Azikiwe University, Awka, Nigeria; Department of Applied Bioeconomy, Wroclaw University of Environmental and Life Sciences, Wroclaw, Poland); Obi, Christopher Chiedozie (Department of Chemical Engineering, Nnamdi Azikiwe University, Awka, Nigeria; Department of Polymer/Textile Engineering, Nnamdi Azikiwe University, Awka, Nigeria); Ohale, Paschal Enyinanya (Department of Chemical Engineering, Nnamdi Azikiwe University, Awka, Nigeria); Ahmadi, Shabnam (Department of Environmental Health Engineering, Faculty of Medical Sciences, Tarbiat Modares University, Tehran, Iran); Onukwuli, Okechukwu Dominic (Department of Chemical Engineering, Nnamdi Azikiwe University, Awka, Nigeria); Nwabanne, Joseph Tagbo (Department of Chemical Engineering, Nnamdi Azikiwe University, Awka, Nigeria); Białowiec, Andrzej (Department of Applied Bioeconomy, Wroclaw University of Environmental and Life Sciences, Wroclaw, Poland)","Igwegbe, Chinenye Adaobi (Nnamdi Azikiwe University; Wroclaw University of Environmental and Life Sciences)","Iran; Poland; Nigeria",2023,10,exclude,Closed,Article
9,10.1007/s11356-023-26779-8,37041358,Improving the accuracy of air relative humidity prediction using hybrid machine learning based on empirical mode decomposition: a comparative study,"Merabet, Khaled; Heddam, Salim","Merabet, Khaled (Laboratory of Optimizing Agricultural Production in Subhumid Zones (LOPAZS), Faculty of Science, Agronomy Department, University 20 Août 1955-Skikda, Route El Hadaik, BP 26, Skikda, Algeria); Heddam, Salim (Laboratory of Research in Biodiversity Interaction Ecosystem and Biotechnology (LRIBEB), Faculty of Science, Agronomy Department, University 20 Août 1955-Skikda, Route El Hadaik, BP 26, Skikda, Algeria)","Merabet, Khaled (University of Skikda)",Algeria,2023,2,exclude,Closed,Article
